09:21:08|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:14|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:20|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:26|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:32|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:38|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:44|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:50|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:21:56|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:02|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:08|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:14|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:20|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:26|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:32|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:38|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:44|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:50|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:22:56|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:02|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:08|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:15|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:21|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:27|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:33|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:39|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:45|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:51|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:23:57|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:03|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:09|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:15|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:21|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:27|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:33|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:39|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:45|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:51|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:24:57|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:03|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:09|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:15|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:21|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:27|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:25:33|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:22|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:28|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:34|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:40|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:46|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:52|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:26:58|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:04|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:10|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:16|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:22|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:28|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:34|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:40|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:46|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
09:27:52|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
