22:12:57|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:03|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:09|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:15|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:21|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:27|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:33|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:39|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:45|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:51|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:13:57|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:04|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:10|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:16|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:22|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:28|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:34|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:40|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:46|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:52|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:14:58|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:04|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:10|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:16|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:22|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:28|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:34|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:40|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:46|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:52|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:15:58|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:04|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:11|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:17|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:23|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:29|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:35|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:41|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:47|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:53|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:16:59|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:05|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:11|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:17|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:23|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:29|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:35|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:41|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:47|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:53|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:17:59|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:05|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:11|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:18|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:24|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:30|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:36|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:42|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:48|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:18:54|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
22:19:00|220.000000|225.000000|222.330002|231.000000|203.000000|20.000000|10.000000|0.000000|200.000000|-50.000000|1000.000000|100.000000|30.000000|74.000000|100.000000|20.000000|30.000000|25.000000|1.000000|9.000000|20.000000|16.000000|30.000000|18.000000|15.000000|5.000000|30.000000
